true
# ORG 1000H
# MYREG EQU 2000H
	   MVI A,10
	   LXI B,1001
	   LXI D,2002
	   LXI H,3003
	   SIM
	   LXI SP,F001
	   CALL MAIN
	   HLT

MAIN:	   PUSH H
	   PUSH D
	   PUSH B
	   PUSH PSW
	   LXI H,MYREG
	   POP D
	   CALL NEXT
	   POP D
	   CALL NEXT
	   POP D
	   CALL NEXT
	   POP D
	   CALL NEXT
	   RIM
	   MOV M,A
	   INX H
	   XCHG
	   LXI H,0000
	   DAD SP
	   XCHG
	   INX D
	   INX D
	   CALL NEXT
	   XCHG
	   XTHL
	   XCHG
	   CALL NEXT
	   XCHG
	   XTHL
	   XCHG
	   RET

NEXT:	   MOV M,D
	   INX H
	   MOV M,E
	   INX H
	   RET
